-- ---------------------------------------------
-- product 데이터 삽입 ( 2026.01.13 ) 
-- ---------------------------------------------
-- '&' 문자 인식 오류 방지
SET DEFINE OFF;
-- ========================================================
-- [1] MEN 카테고리 데이터
-- ========================================================

-- 1-1. MEN_TRAIL (트레일러닝)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_TRAIL', '스피드크로스 6 W', '전설적인 그립력. 진흙과 젖은 지형에서 탁월한 성능을 발휘합니다.', 175000, 1, 'women_trail_1.jpg', SYSDATE-1, SYSDATE-1);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_TRAIL', '센스 라이드 5 W', '여성의 발 모양에 최적화된 핏을 제공하는 올라운드 트레일화.', 150000, 1, 'women_trail_2.jpg', SYSDATE-3, SYSDATE-3);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_TRAIL', '펄사 트레일 GTX W', '방수 기능을 갖춘 여성용 경량 트레일 러닝화.', 195000, 1, 'women_trail_3.jpg', SYSDATE-20, SYSDATE-20);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_TRAIL', '울트라 글라이드 2 W', '장거리 러닝을 위해 설계된 여성용 맥스 쿠셔닝 슈즈.', 190000, 1, 'women_trail_4.jpg', SYSDATE-25, SYSDATE-25);


-- 2-2. WOMEN_ROAD (로드러닝)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_ROAD', '에어로 볼트 W', '통기성이 뛰어난 초경량 데일리 러닝화.', 150000, 1, 'women_road_1.jpg', SYSDATE-10, SYSDATE-10);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_ROAD', '스펙터 W', '부드러운 전환과 추진력을 제공하는 로드 러닝화.', 140000, 1, 'women_road_2.jpg', SYSDATE-12, SYSDATE-12);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_ROAD', 'DRX 블리스 W', '안정적인 지지력과 편안함을 동시에 제공합니다.', 160000, 1, 'women_road_3.jpg', SYSDATE-40, SYSDATE-40);


-- 2-3. WOMEN_OUTDOOR (아웃도어)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_OUTDOOR', 'X 울트라 4 GTX W', '여성 전용 핏으로 설계된 고어택스 하이킹화.', 240000, 1, 'women_outdoor_1.jpg', SYSDATE-5, SYSDATE-5);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_OUTDOOR', '퀘스트 엘리먼트 GTX W', '거친 지형에서도 발을 보호하는 하이컷 등산화.', 270000, 1, 'women_outdoor_2.jpg', SYSDATE-15, SYSDATE-15);


-- 2-4. WOMEN_RECOVERY (리커버리)
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'WOMEN_RECOVERY', 'RX 모크 3.0 W', '운동 전후 편안한 휴식을 제공하는 리커버리 슈즈.', 95000, 1, 'women_recovery_1.jpg', SYSDATE-10, SYSDATE-10);


-- ========================================================
-- [3] SPORTSTYLE 카테고리 (유니섹스)
-- ========================================================

-- 3-1. SPORTSTYLE_SNEAKERS
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_SNEAKERS', 'XT-6 블랙 S/LAB', '아이코닉한 디자인과 편안한 착용감의 프리미엄 스니커즈.', 280000, 1, 'sport_xt6.jpg', SYSDATE, SYSDATE);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_SNEAKERS', 'XT-4 OG', '오리지널 트레일 디자인의 귀환. 내구성이 뛰어납니다.', 260000, 1, 'sport_xt4.jpg', SYSDATE-1, SYSDATE-1);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_SNEAKERS', '스피드벌스 PRG', '모던한 디자인으로 재해석된 아웃도어 스니커즈.', 220000, 1, 'sport_speedverse.jpg', SYSDATE-20, SYSDATE-20);


-- 3-2. SPORTSTYLE_ADVANCED
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_ADVANCED', 'ACS PRO', '통기성을 극대화한 메시 소재와 구조적인 디자인.', 310000, 1, 'sport_acs.jpg', SYSDATE-5, SYSDATE-5);

INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_ADVANCED', '정글 울트라', '밀리터리 부츠에서 영감을 받은 하이탑 스니커즈.', 290000, 1, 'sport_jungle.jpg', SYSDATE-30, SYSDATE-30);


-- 3-3. SPORTSTYLE_INTERSECTION
INSERT INTO PRODUCTS (prod_id, cate_code, prod_name, prod_desc, base_price, is_displayed, thumb_nail, prod_date, shipped_date)
VALUES (product_seq.NEXTVAL, 'SPORTSTYLE_INTERSECTION', '오디세이 ELMT', '도시와 자연의 경계를 허무는 하이브리드 슈즈.', 240000, 1, 'sport_odyssey.jpg', SYSDATE-10, SYSDATE-10);

COMMIT;
